steel_name,toughness,edge_retention,corrosion_resistance,ease_of_sharpening,predicted_catra_mm,edc_score,hard_use_score,kitchen_score,bushcraft_score
CPM S45VN,4.2,4.4,7.1,2.7,553.0,5.1,4.2,4.9,4.8
CPM S60V,0.7,5.7,7.7,0.7,664.0,4.6,2.4,4.6,3.2
CPM S90V,3.2,6.6,7.7,0.5,751.0,5.4,3.8,5.1,4.5
CPM SPY27,4.3,4.4,6.6,4.5,552.0,5.2,4.6,5.2,4.9
CTS-204P,3.1,5.3,8.9,1.8,630.0,5.6,3.9,5.4,4.7
CTS-BD1,2.8,2.8,7.0,7.7,414.0,5.0,4.2,5.5,4.6
CTS-BD1N,2.8,2.8,7.4,7.7,414.0,5.2,4.3,5.7,4.7
CTS-XHP,3.0,3.7,5.6,5.2,490.0,4.5,3.9,4.7,4.1
Caldie,5.3,2.0,0.3,8.0,343.0,3.0,4.7,3.2,3.9
Calmax,5.2,1.9,0.2,8.7,331.0,3.0,4.7,3.3,4.0
Carmo,5.2,1.9,0.2,8.7,331.0,3.0,4.7,3.3,4.0
Corrax,6.0,2.9,6.5,9.7,422.0,5.8,6.2,6.2,6.2
CruForgeV,5.0,1.7,0.1,8.5,311.0,2.8,4.5,3.1,3.8
D2,3.4,3.6,2.4,5.1,484.0,3.4,3.7,3.5,3.5
Dievar,5.8,2.1,0.3,8.8,348.0,3.2,5.1,3.5,4.3
Elmax,3.4,4.6,8.1,2.7,573.0,5.3,4.0,5.2,4.6
Formax,5.8,1.4,0.1,9.8,283.0,3.1,5.1,3.5,4.3
Formvar,5.8,2.1,0.3,8.8,348.0,3.2,5.1,3.5,4.3
Ginsan,2.4,2.7,4.2,7.4,401.0,3.9,3.7,4.4,3.7
H1,5.5,2.7,8.2,9.4,403.0,6.2,6.0,6.6,6.3
Holdax,5.5,1.7,0.1,9.3,311.0,3.0,5.0,3.4,4.1
Idun,5.3,2.4,7.4,9.2,376.0,5.8,5.7,6.2,6.0
Impax Supreme,5.5,1.7,0.2,9.4,309.0,3.1,5.0,3.5,4.2
K110,3.4,3.2,2.1,5.3,442.0,3.2,3.6,3.4,3.3
K340,4.2,2.8,0.4,6.9,414.0,2.9,4.1,3.1,3.4
K390,6.6,6.5,0.7,0.5,741.0,3.6,4.8,3.0,4.2
L6,5.0,1.7,0.1,8.7,309.0,2.9,4.6,3.2,3.9
LC200N,4.5,2.6,8.2,8.6,396.0,5.9,5.3,6.3,5.8
M2,5.1,3.7,0.6,5.2,489.0,3.1,4.4,3.1,3.8
M390,3.1,5.3,8.9,1.8,630.0,5.6,3.9,5.4,4.7
M398,1.7,6.6,8.8,0.5,752.0,5.5,3.2,5.4,4.0
Maxamet,4.0,8.7,1.2,0.5,930.0,3.9,3.9,3.5,3.4
Mirrax 40,5.3,2.4,7.4,9.2,376.0,5.8,5.7,6.2,6.0
Mirrax ESR,5.2,2.4,7.2,9.1,376.0,5.6,5.6,6.0,5.9
N690,2.4,3.4,7.5,7.1,467.0,5.2,4.1,5.7,4.6
Nimax,5.9,1.6,0.2,9.8,305.0,3.2,5.3,3.6,4.4
Niolox,5.1,2.9,5.0,7.7,419.0,4.8,5.2,5.1,5.1
Nitro-V,4.5,2.4,6.2,8.7,370.0,5.1,5.1,5.5,5.2
O1,5.2,1.6,0.1,7.9,299.0,2.7,4.5,3.0,3.8
Orvar 2M,5.7,2.4,0.3,8.5,374.0,3.2,5.0,3.5,4.3
Orvar Supreme,5.7,2.4,0.3,8.5,374.0,3.2,5.0,3.5,4.3
QRO 90 Supreme,5.8,2.3,0.2,8.5,368.0,3.2,5.1,3.5,4.3
Ramax HH,5.6,2.3,7.6,9.4,369.0,5.9,5.9,6.3,6.2
Rigor,4.2,2.1,0.3,7.6,352.0,2.7,4.1,3.0,3.4
Royalloy,6.0,2.2,7.0,9.6,354.0,5.7,6.0,6.1,6.2
SG2,4.6,4.1,7.5,4.7,527.0,5.5,4.8,5.5,5.3
Skolvar,5.4,2.7,0.3,7.1,403.0,3.1,4.7,3.2,4.0
Sleipner,4.5,2.7,1.7,7.4,400.0,3.4,4.4,3.7,4.0
Stavax ESR,4.8,2.4,6.9,8.8,375.0,5.4,5.3,5.8,5.6
Sverker 21,3.4,3.2,2.2,5.2,449.0,3.2,3.6,3.4,3.4
Sverker 3,2.6,4.3,0.5,4.3,540.0,2.6,3.1,2.8,2.6
Tyrax ESR,5.7,2.7,6.0,8.5,403.0,5.3,5.7,5.6,5.7
UHB 11,5.3,1.5,0.0,9.2,298.0,2.9,4.8,3.3,4.0
Unimax,5.6,2.1,0.3,8.5,345.0,3.1,4.9,3.4,4.2
V-Toku 2,5.0,1.8,0.1,7.3,320.0,2.7,4.3,2.9,3.6
VG-1,2.6,3.0,4.9,7.2,431.0,4.2,3.9,4.7,4.0
VG-10,2.7,3.4,6.0,7.2,466.0,4.7,4.1,5.2,4.3
VG-2,3.7,2.8,6.0,8.1,408.0,4.9,4.6,5.3,4.8
Vanadis 10,4.6,6.7,2.3,0.5,761.0,3.8,4.0,3.4,3.8
Vanadis 23 SuperClean,4.8,4.0,0.6,2.3,518.0,2.7,3.7,2.5,3.2
Vanadis 30 SuperClean,4.8,4.7,0.9,2.3,575.0,3.0,3.9,2.7,3.4
Vanadis 4 Extra,7.4,3.9,0.4,2.5,511.0,3.2,5.0,2.7,4.4
Vanadis 60 SuperClean,4.0,8.1,1.1,0.5,881.0,3.7,3.8,3.3,3.4
Vanadis 8,6.6,6.0,0.6,0.5,694.0,3.4,4.7,2.8,4.1
Vanax,5.1,4.1,10.0,8.0,528.0,7.0,6.0,7.2,6.6
Vanax SuperClean,4.3,4.0,9.5,5.5,517.0,6.2,5.0,6.3,5.7
Vancron SuperClean,3.3,5.0,0.6,0.5,605.0,2.5,2.8,2.2,2.5
Vidar 1,5.6,2.0,0.3,8.9,339.0,3.2,5.0,3.5,4.2
Vidar 1 ESR,5.6,2.0,0.3,8.9,339.0,3.2,5.0,3.5,4.2
Vidar Superior,5.7,2.0,0.2,8.9,340.0,3.2,5.0,3.5,4.2
Viking,5.5,2.2,2.7,8.5,356.0,4.0,5.1,4.3,4.7
W1,5.1,1.7,0.1,7.9,312.0,2.7,4.5,3.0,3.7
W2,5.1,1.7,0.1,7.8,313.0,2.7,4.5,3.0,3.7
White #1,4.6,2.0,0.0,7.2,335.0,2.6,4.2,2.9,3.5
White #2,4.9,1.7,0.0,7.8,315.0,2.7,4.4,3.0,3.7
Z-Max,3.9,8.0,1.0,0.8,873.0,3.7,3.8,3.3,3.3
Z-Tuff,5.9,2.1,0.4,9.7,351.0,3.4,5.4,3.8,4.5
ZDP-189,0.5,5.9,4.6,4.5,688.0,4.1,2.8,4.5,2.9
